Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/test/Desktop/djpost/app/blogengine/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/test/Desktop/djpost/app/blogengine/blog/locale with glob **/*.mo.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [detail] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'NwJSaZptNl87Kf6Dkbs7QJxi2APSjlqNcJCxBtJLmUiNOQjcFXqP7ECXjsMIjRYn'>, 'request': <WSGIRequest: GET '/blog/post/create/'>, 'user': <SimpleLazyObject: <User: Roberto123>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x10b6a3048>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x10b6e2c18>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <PostForm bound=False, valid=False, fields=(title;slug;body;tags)>}, {'block': <Block Node: admin-panel. Contents: [<TextNode: '    \n\n    <div class="btn'>, <django.template.defaulttags.URLNode object at 0x10b692a90>, <TextNode: '">Post</a>\n            <a'>, <django.template.defaulttags.URLNode object at 0x10b692e48>, <TextNode: '">Tag</a>\n          </div'>, <Variable Node: admin_object.get_update_url>, <TextNode: '" class="btn btn-Light ed'>, <IfNode>, <TextNode: '>Edit</a>\n    <a href="'>, <Variable Node: admin_object.get_delete_url>, <TextNode: '" class="btn btn-danger d'>, <IfNode>, <TextNode: '>Delete</a>\n'>]>}]
Exception while resolving variable 'admin_object' in template 'blog/post_create_form.html'.
Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'admin_object'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'admin_object'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'admin_object'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [admin_object] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'NwJSaZptNl87Kf6Dkbs7QJxi2APSjlqNcJCxBtJLmUiNOQjcFXqP7ECXjsMIjRYn'>, 'request': <WSGIRequest: GET '/blog/post/create/'>, 'user': <SimpleLazyObject: <User: Roberto123>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x10b6a3048>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x10b6e2c18>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <PostForm bound=False, valid=False, fields=(title;slug;body;tags)>}, {'block': <Block Node: admin-panel. Contents: [<TextNode: '    \n\n    <div class="btn'>, <django.template.defaulttags.URLNode object at 0x10b692a90>, <TextNode: '">Post</a>\n            <a'>, <django.template.defaulttags.URLNode object at 0x10b692e48>, <TextNode: '">Tag</a>\n          </div'>, <Variable Node: admin_object.get_update_url>, <TextNode: '" class="btn btn-Light ed'>, <IfNode>, <TextNode: '>Edit</a>\n    <a href="'>, <Variable Node: admin_object.get_delete_url>, <TextNode: '" class="btn btn-danger d'>, <IfNode>, <TextNode: '>Delete</a>\n'>]>}]
Exception while resolving variable 'detail' in template 'blog/post_create_form.html'.
Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'detail'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'detail'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'detail'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [detail] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'NwJSaZptNl87Kf6Dkbs7QJxi2APSjlqNcJCxBtJLmUiNOQjcFXqP7ECXjsMIjRYn'>, 'request': <WSGIRequest: GET '/blog/post/create/'>, 'user': <SimpleLazyObject: <User: Roberto123>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x10b6a3048>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x10b6e2c18>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <PostForm bound=False, valid=False, fields=(title;slug;body;tags)>}, {'block': <Block Node: admin-panel. Contents: [<TextNode: '    \n\n    <div class="btn'>, <django.template.defaulttags.URLNode object at 0x10b692a90>, <TextNode: '">Post</a>\n            <a'>, <django.template.defaulttags.URLNode object at 0x10b692e48>, <TextNode: '">Tag</a>\n          </div'>, <Variable Node: admin_object.get_update_url>, <TextNode: '" class="btn btn-Light ed'>, <IfNode>, <TextNode: '>Edit</a>\n    <a href="'>, <Variable Node: admin_object.get_delete_url>, <TextNode: '" class="btn btn-danger d'>, <IfNode>, <TextNode: '>Delete</a>\n'>]>}]
"GET /blog/post/create/ HTTP/1.1" 200 4471
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2019-08-14T14:49:37.213690+00:00'::timestamptz AND "django_session"."session_key" = 'ngrpkkjmezhomto8e9py26xweac9guxo'); args=(datetime.datetime(2019, 8, 14, 14, 49, 37, 213690, tzinfo=<UTC>), 'ngrpkkjmezhomto8e9py26xweac9guxo')
(0.002) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1; args=(1,)
(0.001) SELECT (1) AS "a" FROM "blog_post" WHERE "blog_post"."slug" = 'cyberpunk2077'  LIMIT 1; args=('cyberpunk2077',)
(0.002) INSERT INTO "blog_post" ("title", "slug", "body", "date_pub") VALUES ('Киберпанк', 'киберпанк-1565794177', 'Киберпа́нк (от англ. cyberpunk) — жанр научной фантастики, отражающий упадок человеческой культуры на фоне технологического прогресса в компьютерную эпоху. Сам термин является смесью слов англ. cybernetics «кибернетика» и англ. punk «панк», впервые его использовал Брюс Бетке в качестве названия для своего рассказа 1983 года[1]. Произведения, относимые к жанру «киберпанк», описывают антиутопический мир будущего, в котором высокое технологическое развитие, такое, как информационные технологии и кибернетика, сочетается с глубоким упадком или радикальными переменами в социальном устройстве[2].', '2019-08-14T14:49:37.232992+00:00'::timestamptz) RETURNING "blog_post"."id"; args=('Киберпанк', 'киберпанк-1565794177', 'Киберпа́нк (от англ. cyberpunk) — жанр научной фантастики, отражающий упадок человеческой культуры на фоне технологического прогресса в компьютерную эпоху. Сам термин является смесью слов англ. cybernetics «кибернетика» и англ. punk «панк», впервые его использовал Брюс Бетке в качестве названия для своего рассказа 1983 года[1]. Произведения, относимые к жанру «киберпанк», описывают антиутопический мир будущего, в котором высокое технологическое развитие, такое, как информационные технологии и кибернетика, сочетается с глубоким упадком или радикальными переменами в социальном устройстве[2].', datetime.datetime(2019, 8, 14, 14, 49, 37, 232992, tzinfo=<UTC>))
(0.003) SELECT "blog_tag"."id" FROM "blog_tag" INNER JOIN "blog_post_tags" ON ("blog_tag"."id" = "blog_post_tags"."tag_id") WHERE "blog_post_tags"."post_id" = 1 ORDER BY "blog_tag"."title" ASC; args=(1,)
"POST /blog/post/create/ HTTP/1.1" 302 0
(0.005) SELECT "blog_post"."id", "blog_post"."title", "blog_post"."slug", "blog_post"."body", "blog_post"."date_pub" FROM "blog_post" WHERE UPPER("blog_post"."slug"::text) = UPPER('киберпанк-1565794177'); args=('киберпанк-1565794177',)
Exception while resolving variable 'is_paginated' in template 'blog/post_detail.html'.
Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'is_paginated'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'is_paginated'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'is_paginated'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [is_paginated] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x10b770d90>>, 'request': <WSGIRequest: GET '/blog/post/%D0%BA%D0%B8%D0%B1%D0%B5%D1%80%D0%BF%D0%B0%D0%BD%D0%BA-1565794177/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x10b770ea0>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x10b79f9e8>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x10b66b898>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'post': <Post: Киберпанк>, 'admin_object': <Post: Киберпанк>, 'detail': True}]
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2019-08-14T14:49:37.260286+00:00'::timestamptz AND "django_session"."session_key" = 'ngrpkkjmezhomto8e9py26xweac9guxo'); args=(datetime.datetime(2019, 8, 14, 14, 49, 37, 260286, tzinfo=<UTC>), 'ngrpkkjmezhomto8e9py26xweac9guxo')
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1; args=(1,)
"GET /blog/post/%D0%BA%D0%B8%D0%B1%D0%B5%D1%80%D0%BF%D0%B0%D0%BD%D0%BA-1565794177/ HTTP/1.1" 200 4719
(0.002) SELECT COUNT(*) AS "__count" FROM "blog_post"; args=()
(0.001) SELECT "blog_post"."id", "blog_post"."title", "blog_post"."slug", "blog_post"."body", "blog_post"."date_pub" FROM "blog_post" ORDER BY "blog_post"."date_pub" DESC  LIMIT 1; args=()
(0.001) SELECT "blog_tag"."id", "blog_tag"."title", "blog_tag"."slug" FROM "blog_tag" INNER JOIN "blog_post_tags" ON ("blog_tag"."id" = "blog_post_tags"."tag_id") WHERE "blog_post_tags"."post_id" = 1 ORDER BY "blog_tag"."title" ASC; args=(1,)
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2019-08-14T14:49:39.428746+00:00'::timestamptz AND "django_session"."session_key" = 'ngrpkkjmezhomto8e9py26xweac9guxo'); args=(datetime.datetime(2019, 8, 14, 14, 49, 39, 428746, tzinfo=<UTC>), 'ngrpkkjmezhomto8e9py26xweac9guxo')
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1; args=(1,)
Exception while resolving variable 'admin_object' in template 'blog/index.html'.
Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'admin_object'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'admin_object'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'admin_object'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [admin_object] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x10b770f28>>, 'request': <WSGIRequest: GET '/blog/'>, 'user': <SimpleLazyObject: <User: Roberto123>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x10b79f7b8>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x10b66b9e8>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'page_object': <Page 1 of 1>, 'is_paginated': False, 'next_url': '', 'prev_url': ''}, {'block': <Block Node: admin-panel. Contents: [<TextNode: '    \n\n    <div class="btn'>, <django.template.defaulttags.URLNode object at 0x10b6c20b8>, <TextNode: '">Post</a>\n            <a'>, <django.template.defaulttags.URLNode object at 0x10b6c25c0>, <TextNode: '">Tag</a>\n          </div'>, <Variable Node: admin_object.get_update_url>, <TextNode: '" class="btn btn-Light ed'>, <IfNode>, <TextNode: '>Edit</a>\n    <a href="'>, <Variable Node: admin_object.get_delete_url>, <TextNode: '" class="btn btn-danger d'>, <IfNode>, <TextNode: '>Delete</a>\n'>]>}]
Exception while resolving variable 'detail' in template 'blog/index.html'.
Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'detail'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'detail'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'detail'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [detail] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x10b770f28>>, 'request': <WSGIRequest: GET '/blog/'>, 'user': <SimpleLazyObject: <User: Roberto123>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x10b79f7b8>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x10b66b9e8>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'page_object': <Page 1 of 1>, 'is_paginated': False, 'next_url': '', 'prev_url': ''}, {'block': <Block Node: admin-panel. Contents: [<TextNode: '    \n\n    <div class="btn'>, <django.template.defaulttags.URLNode object at 0x10b6c20b8>, <TextNode: '">Post</a>\n            <a'>, <django.template.defaulttags.URLNode object at 0x10b6c25c0>, <TextNode: '">Tag</a>\n          </div'>, <Variable Node: admin_object.get_update_url>, <TextNode: '" class="btn btn-Light ed'>, <IfNode>, <TextNode: '>Edit</a>\n    <a href="'>, <Variable Node: admin_object.get_delete_url>, <TextNode: '" class="btn btn-danger d'>, <IfNode>, <TextNode: '>Delete</a>\n'>]>}]
Exception while resolving variable 'admin_object' in template 'blog/index.html'.
Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'admin_object'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'admin_object'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'admin_object'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [admin_object] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x10b770f28>>, 'request': <WSGIRequest: GET '/blog/'>, 'user': <SimpleLazyObject: <User: Roberto123>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x10b79f7b8>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x10b66b9e8>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'page_object': <Page 1 of 1>, 'is_paginated': False, 'next_url': '', 'prev_url': ''}, {'block': <Block Node: admin-panel. Contents: [<TextNode: '    \n\n    <div class="btn'>, <django.template.defaulttags.URLNode object at 0x10b6c20b8>, <TextNode: '">Post</a>\n            <a'>, <django.template.defaulttags.URLNode object at 0x10b6c25c0>, <TextNode: '">Tag</a>\n          </div'>, <Variable Node: admin_object.get_update_url>, <TextNode: '" class="btn btn-Light ed'>, <IfNode>, <TextNode: '>Edit</a>\n    <a href="'>, <Variable Node: admin_object.get_delete_url>, <TextNode: '" class="btn btn-danger d'>, <IfNode>, <TextNode: '>Delete</a>\n'>]>}]
Exception while resolving variable 'detail' in template 'blog/index.html'.
Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'detail'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'detail'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'detail'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [detail] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x10b770f28>>, 'request': <WSGIRequest: GET '/blog/'>, 'user': <SimpleLazyObject: <User: Roberto123>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x10b79f7b8>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x10b66b9e8>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'page_object': <Page 1 of 1>, 'is_paginated': False, 'next_url': '', 'prev_url': ''}, {'block': <Block Node: admin-panel. Contents: [<TextNode: '    \n\n    <div class="btn'>, <django.template.defaulttags.URLNode object at 0x10b6c20b8>, <TextNode: '">Post</a>\n            <a'>, <django.template.defaulttags.URLNode object at 0x10b6c25c0>, <TextNode: '">Tag</a>\n          </div'>, <Variable Node: admin_object.get_update_url>, <TextNode: '" class="btn btn-Light ed'>, <IfNode>, <TextNode: '>Edit</a>\n    <a href="'>, <Variable Node: admin_object.get_delete_url>, <TextNode: '" class="btn btn-danger d'>, <IfNode>, <TextNode: '>Delete</a>\n'>]>}]
"GET /blog/ HTTP/1.1" 200 4426
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2019-08-14T14:49:47.142708+00:00'::timestamptz AND "django_session"."session_key" = 'ngrpkkjmezhomto8e9py26xweac9guxo'); args=(datetime.datetime(2019, 8, 14, 14, 49, 47, 142708, tzinfo=<UTC>), 'ngrpkkjmezhomto8e9py26xweac9guxo')
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1; args=(1,)
Exception while resolving variable 'is_paginated' in template 'blog/tag_create.html'.
Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'is_paginated'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'is_paginated'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'is_paginated'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [is_paginated] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: '5ke7k89pkbPNBcEpVOzGnSPjoLm2urqwux7MLCtHTKZtFNRYgAxoENUYFDjSuXY6'>, 'request': <WSGIRequest: GET '/blog/tag/create/'>, 'user': <SimpleLazyObject: <User: Roberto123>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x10b6a3748>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x10b5f1e10>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <TagForm bound=False, valid=False, fields=(title;slug)>}]
Exception while resolving variable 'admin_object' in template 'blog/tag_create.html'.
Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'admin_object'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'admin_object'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'admin_object'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/test/Desktop/dj/venv/lib/python3.7/site-packages/django/template/base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
